UniqueCount	AmbigCount
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	438
0	593
0	886
0	600
0	627
0	627
0	335
0	759
10	104
0	0
0	0
0	0
0	0
0	127
5	115
0	104
0	105
0	2
0	114
0	10
0	23
0	0
0	0
0	0
23	0
0	0
0	1
0	0
0	0
0	0
0	0
1	65
0	0
0	0
3	6755
0	0
0	0
0	0
0	0
102	70
21	93
31	86
0	0
0	424
47	485
0	158
0	413
0	452
0	0
0	2565
0	3322
197	3675
0	2212
1	1690
0	3305
0	3228
0	1845
0	404
0	404
0	113
0	88
0	74
0	0
0	0
0	15
0	219
0	219
0	195
0	227
0	227
0	219
0	76
0	46
0	25
0	0
0	288
0	301
0	254
0	300
0	288
0	270
0	331
0	43
0	75
0	292
0	73
30	51
0	288
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	12
0	210
0	40
0	119
0	40
0	208
0	40
0	208
0	12
0	12
0	190
0	12
0	12
0	0
0	12
0	12
0	12
0	0
0	0
0	0
0	189
0	12
0	12
0	0
0	0
0	0
0	164
0	164
0	0
0	164
0	69
0	0
0	0
0	68
0	0
0	40
0	67
0	40
0	0
0	0
27	1327
0	3728
22	4491
0	385
0	2590
0	1577
10	2976
0	1432
0	2169
0	300
19	571
0	0
0	0
220	0
0	0
0	613
0	725
0	710
0	25
0	0
82	211
0	166
0	307
17	151
0	111
0	0
0	124
0	0
24	106
873	3601
0	3594
0	2798
0	3512
0	2365
0	243
0	0
0	0
0	0
14	27
0	51
0	51
0	51
0	4
0	4
0	21
0	32
0	51
0	96
0	329
0	348
0	0
0	15
20	456
0	230
0	108
0	306
0	143
0	127
0	227
0	43
0	426
37	426
0	30
0	15
0	220
0	43
6	0
921	86
0	254
46	142
0	170
843	617
0	0
0	0
0	0
323	33
0	18
112	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	98
0	113
0	0
0	6
0	113
0	113
0	73
0	48
0	48
0	98
0	48
0	73
0	113
0	48
0	98
0	98
0	22
0	48
0	48
0	73
0	58
0	33
0	48
0	49
0	113
0	15
0	15
0	113
0	74
0	48
0	48
0	38
0	63
0	103
0	281
0	241
0	281
0	133
0	231
0	93
0	225
0	61
0	87
0	239
0	167
0	99
0	0
1	297
0	68
0	68
0	0
0	0
0	0
0	0
25	350
0	74
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	7
0	35
0	28
0	0
0	0
0	0
0	0
0	0
0	0
36	37
0	0
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	56
0	10
0	52
0	50
0	6
0	0
0	58
0	56
0	30
0	58
0	52
0	50
0	6
0	50
0	6
0	62
0	10
0	52
0	56
0	52
0	50
0	6
0	50
0	62
0	50
0	56
0	52
0	60
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1297
0	1608
0	1706
0	729
0	114
0	1474
0	331
0	253
0	267
0	183
0	1604
0	557
0	183
0	1
0	1
0	6
0	0
0	1342
0	0
0	0
5	52
24	25
0	0
0	0
0	0
0	0
0	0
0	355
0	334
0	39
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	6
0	126
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	36
0	44
0	0
0	0
0	0
0	10
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	0
0	0
2	274
0	188
0	21
0	135
0	74
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	182
0	59
0	0
0	6
0	0
0	0
0	1
0	0
0	3
0	0
26	0
0	10
0	22
22	44
37	44
0	10
0	22
0	0
0	60
0	48
0	48
0	48
0	52
0	11
0	0
0	0
0	10
0	10
0	10
0	26
0	20
0	0
0	10
0	0
0	0
0	0
0	0
0	26
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	37
0	0
0	225
0	90
0	149
37	141
0	267
0	19
1	15
0	0
0	64
0	35
0	28
0	28
0	28
38	13
0	0
0	0
16	104
0	0
0	0
0	0
0	104
0	9
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	1
0	76
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	64
0	0
0	52
0	0
0	0
0	0
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	353
0	0
0	0
0	10
0	150
0	1609
0	1259
0	915
0	1158
5	1609
0	1430
0	1659
0	1495
0	1587
0	552
0	1599
0	1683
0	904
0	1609
0	1454
0	203
0	972
0	47
0	83
0	329
0	39
0	44
0	43
0	43
0	296
0	333
0	161
0	117
0	157
0	207
0	207
0	83
0	0
0	27
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	639
0	1372
0	1681
0	1022
0	1750
0	1235
0	1536
0	1691
0	1394
0	1668
0	1803
0	1011
0	1703
0	1488
0	0
0	336
0	334
6	37
0	332
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	0
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	159
0	192
0	222
0	212
14	392
0	551
37	375
0	114
0	49
0	140
0	421
0	387
1	1
0	0
0	0
0	0
0	0
0	26
0	67
0	190
0	0
0	113
0	190
0	148
0	113
0	52
0	87
0	190
0	174
0	158
0	0
0	113
0	158
0	190
0	0
0	0
0	113
0	0
0	13
0	174
0	2
0	80
0	61
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
19	41
0	0
0	0
0	0
0	0
0	0
2	239
3	270
7	12
0	0
0	14
34	17
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
2	1830
0	0
0	0
97	31
0	0
0	0
0	0
0	0
0	27
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	12
0	0
0	2
0	144
0	47
0	36
0	94
0	83
0	11
0	0
0	0
0	0
0	22
0	11
0	64
0	0
0	0
0	42
212	42
0	0
0	157
12	47
31	163
0	9
0	47
0	2
0	512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	57
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
12	27
0	27
0	27
0	27
0	27
0	27
0	27
0	0
0	27
0	0
49	3487
0	2858
0	2839
83	3345
0	967
0	588
0	360
0	238
0	0
0	0
0	2
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	675
18	1693
43	4601
0	899
0	4437
0	1598
0	840
0	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	0
13	38
0	0
0	0
151	0
0	0
75	33
0	0
0	0
0	0
0	33
0	119
0	106
0	36
0	119
0	119
0	0
0	1
183	0
0	0
0	0
0	0
0	0
0	0
0	7
26	7
0	7
0	7
0	0
0	0
0	0
0	0
38	296
0	252
0	61
0	37
0	52
0	26
2	9865
0	18
0	0
0	78
0	78
0	78
0	18
0	0
0	732
0	11
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	35
0	0
0	21
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
13	18
1	18
27	18
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
374	37
0	32
0	2
0	0
0	0
1	13
0	1
0	5
0	0
0	255
0	168
0	168
0	255
0	165
0	174
0	58
0	157
0	165
0	168
0	54
0	168
0	137
0	137
0	137
0	81
0	107
0	136
0	125
0	100
0	0
0	0
0	0
0	33
194	283
0	283
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1299
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	244
0	61
0	259
0	198
0	47
0	5
0	191
0	191
0	2
0	1
0	0
0	190
0	211
0	21
0	19
0	19
0	43
0	21
0	4
0	0
0	0
0	66
0	11
0	23
0	23
0	42
0	65
0	42
0	1
0	0
0	0
0	0
0	0
0	0
4	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
443	224
0	14
0	18
0	14
0	140
127	106
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
1	2
0	0
0	16
0	0
0	16
0	16
0	0
0	16
0	0
0	0
0	0
0	16
0	16
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	4
0	4
0	0
0	20
0	0
0	0
0	0
0	0
0	44
0	45
0	43
0	17
0	43
0	43
135	2097
0	1745
0	1511
0	214
0	61
0	276
1	0
107	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3759
0	4395
0	4266
0	3957
0	4157
0	4203
0	4164
0	3742
0	3788
0	3529
0	3958
0	4147
0	3921
0	4150
0	3928
0	3903
0	4076
0	3131
0	3525
0	3172
0	3383
0	3615
0	3645
0	3176
0	327
0	3325
0	257
0	282
0	0
0	3109
0	2970
0	1914
0	0
0	299
0	696
0	460
0	111
0	111
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	200
0	200
0	200
0	200
0	34
0	3
0	0
0	3
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	0
0	3
0	0
334	119
0	38
0	132
60	1405
0	1431
0	237
0	295
0	128
0	25
0	24
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
244	490
0	314
0	63
0	181
0	95
0	95
0	85
0	30
0	0
0	10
0	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
492	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
10	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	318
0	318
0	306
0	131
0	14
0	329
0	14
0	15
0	318
0	10
0	219
0	218
0	3710
0	1
0	31
0	0
0	0
0	35
0	0
0	1
0	0
0	1750
22	1973
0	1922
0	1781
0	1850
0	1825
0	1634
0	2009
0	1742
0	1364
0	1645
0	1835
0	1586
0	2009
0	1844
0	2018
0	1639
0	1879
0	1850
0	1931
0	1240
0	1622
0	1865
0	1876
0	1163
0	1581
0	1665
0	1528
0	1678
0	1490
0	1831
0	944
0	1690
0	1788
0	594
0	1751
0	1663
0	1573
0	1713
0	1680
0	1615
0	1714
0	1713
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	83
0	0
0	402
0	313
0	291
0	374
0	412
0	275
0	322
0	312
0	90
0	70
0	0
1	6550
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
1	566
0	98
0	98
0	109
0	304
0	30
861	304
2	84
0	55
0	0
1	110
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	110
0	127
55	2156
0	2092
20	0
0	0
10	0
12	0
1123	1
0	0
0	290
0	290
0	290
0	20
0	30
0	0
0	12
0	91
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	43
0	57
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	101
0	0
0	3
0	0
0	0
0	0
0	0
0	65
0	65
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	76
0	76
0	76
0	29
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
22	0
0	53
0	53
0	0
0	3
0	0
347	0
0	0
0	207
0	0
0	0
0	0
75	466
0	512
0	3
0	52
0	5
0	0
0	0
0	59
0	31
0	6
0	0
0	52
0	425
0	437
0	485
0	498
0	430
0	414
0	476
0	505
0	394
0	432
0	469
0	293
13	211
0	81
0	103
0	140
0	140
16	108
0	17
0	0
0	60
0	61
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1514
0	1525
0	1511
0	1367
0	1514
0	1428
0	1421
0	1417
0	1421
0	1499
0	870
0	890
0	1402
0	1326
0	1408
0	1397
0	1495
0	1476
0	1453
11	442
0	503
0	855
0	845
0	889
0	889
0	1411
0	1447
0	1398
0	1375
0	1394
0	1345
0	1418
0	1467
0	1436
0	1461
0	366
0	171
0	8
0	168
0	294
0	10
0	18
0	0
0	0
0	44
0	44
0	44
0	27
0	44
0	44
0	17
0	17
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	42
0	0
0	0
0	11
0	11
0	0
0	11
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
80	138
0	138
0	82
0	0
77	603
0	603
0	0
0	15
0	0
0	0
0	0
0	15
0	0
0	0
0	199
0	0
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	2503
0	1710
48	943
0	696
0	1467
18	2117
0	482
0	369
1	916
0	835
0	696
0	430
0	395
0	66
0	0
0	24
0	45
0	24
0	24
0	45
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	21
0	55
0	55
0	0
0	0
0	0
0	328
1	438
0	59
42	523
0	589
0	617
0	597
0	569
0	371
0	445
0	443
0	564
0	280
0	0
58	1470
0	426
0	1432
0	497
0	56
0	473
0	204
0	0
171	217
0	217
0	207
0	0
0	0
0	0
0	0
0	0
0	59
18	59
0	0
0	0
0	31
0	31
0	1
0	31
0	31
0	0
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
11	11
0	0
0	0
0	12
0	0
0	47
336	287
0	0
0	145
0	0
0	0
0	0
0	52
0	0
21	52
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	340
0	12
0	311
0	0
0	0
0	103
0	0
0	0
0	0
0	8
193	22
0	112
0	79
0	0
0	23
0	0
0	59
12	53
0	101
0	108
0	182
0	44
0	245
0	27
0	32
0	160
0	0
0	0
0	0
0	0
0	0
0	146
0	128
0	51
0	58
0	0
0	0
0	33
25	76
0	0
0	0
0	1
0	26
0	44
0	0
0	0
0	0
0	18
0	12
0	0
0	0
0	15
0	0
0	0
0	0
0	18
0	12
0	18
0	155
0	0
0	21
0	0
18	27
0	27
0	27
0	29
0	27
0	27
0	27
0	27
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	0
29	0
0	87
0	87
0	87
0	2
0	75
0	0
0	87
0	14
0	87
0	87
0	87
0	87
0	87
0	32
0	0
0	18
0	0
0	60
0	32
0	32
0	63
0	63
0	60
0	56
0	18
0	60
49	78
0	32
0	46
0	60
0	60
0	60
0	60
0	18
0	18
0	0
0	32
0	0
0	49
0	0
0	35
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	774
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	0
0	43
0	0
0	0
83	271
0	271
0	271
17	103
0	142
0	142
0	112
0	102
0	88
0	78
0	0
0	0
0	0
0	10
0	0
0	0
25	394
0	461
100	461
0	56
0	0
0	41
0	41
0	17
0	0
0	41
0	0
0	0
0	0
0	17
0	0
0	0
0	63
0	63
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	313
0	0
0	0
0	166
0	27
0	49
0	0
0	0
0	0
0	49
21	166
0	166
0	119
0	89
0	0
0	22
0	22
0	22
0	22
0	22
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	140
0	0
0	0
0	123
0	160
0	191
0	31
0	31
0	14
0	0
54	26
314	115
0	0
0	0
0	1
0	7
6	170
15	170
0	49
0	32
0	37
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	44
0	45
0	33
0	1
0	20
0	0
0	17
0	0
0	0
1856	550
0	349
0	0
0	204
0	0
173	2010
0	807
0	440
0	65
0	1413
0	558
0	276
10	1
76	65
0	50
0	24
0	41
0	0
0	58
0	58
0	319
0	186
0	297
0	311
0	308
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	31
0	70
28	141
0	69
46	0
0	16
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	148
0	238
0	238
0	60
0	238
0	48
0	40
0	48
0	1
0	48
0	0
0	113
0	0
0	0
25	949
41	963
0	670
0	4322
1000	4431
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
1	18
0	0
124	77
0	0
0	0
0	0
0	0
0	25
0	77
0	77
0	0
0	0
0	0
0	0
0	34
0	1774
0	1408
0	1512
0	1640
0	1572
0	1703
0	1133
0	1423
0	952
0	1530
0	1440
0	1539
0	1384
0	0
0	730
0	13
35	111
0	9
0	0
0	111
12	0
0	9
0	0
0	9
5	1756
0	0
0	0
0	106
35	106
0	0
0	43
20	1837
0	545
0	669
0	1744
0	700
0	1726
59	802
0	100
0	97
0	6
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
429	12
1	68
0	61
0	68
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	140
0	140
0	140
0	0
0	0
141	7
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	25
0	0
0	25
0	25
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
176	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	54
0	0
0	0
0	0
0	0
0	217
0	239
0	160
0	226
0	166
0	144
0	29
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	0
0	59
0	29
0	0
0	13
0	144
0	144
0	13
0	144
0	13
0	26
0	34
0	144
0	0
0	0
0	13
0	13
0	144
0	0
0	0
0	0
0	13
0	0
0	13
0	13
0	13
17	0
0	0
0	131
0	0
0	0
0	0
0	0
35	96
0	16
0	94
0	30
0	0
0	6
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	137
0	0
0	18
0	464
403	3590
13	3469
0	136
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	0
0	20
0	20
0	20
0	20
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	39
0	138
0	150
0	150
0	133
0	123
0	138
0	131
0	133
0	120
0	150
0	137
0	133
0	133
0	132
0	137
0	133
0	132
0	133
0	150
0	120
0	134
0	133
0	150
0	39
0	140
0	150
0	140
0	140
0	122
0	123
0	111
0	31
0	142
0	142
0	124
0	113
0	24
0	125
0	118
0	111
0	118
0	118
0	108
0	7
0	0
0	11
0	0
247	51
0	11
0	31
0	10
0	1078
0	1138
0	289
0	46
0	182
383	525
0	296
0	465
0	491
0	36
0	0
0	0
1	16
0	0
0	0
10	15
0	0
0	0
0	11
0	0
52	11
0	0
0	0
0	0
0	23
0	23
0	23
0	23
0	0
0	0
0	0
0	231
0	58
0	0
51	58
0	889
0	29
0	59
0	466
0	0
0	0
0	2036
0	436
0	859
0	46
0	200
0	255
0	17
0	39
0	1
0	0
0	0
4998	4302
0	4246
0	2091
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	165
0	165
0	144
0	144
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	787
0	765
0	765
0	57
0	77
0	204
0	0
0	23
0	1
0	0
0	0
0	0
0	228
0	308
0	279
